id,name,shortname,scoreak,scorepl,founded,disbanded,active,homepage,lp_name,is_team,is_manual,meanrating
427,Passion Mercs,PM,0.222784810126582,0,2016-12-04,,t,"",Passion Mercs,t,t,-10
428,Vengeance Fishing Club,VFish,0.21126582278481,0,2018-07-26,,t,"",Vengeance Fishing Club,t,t,-10
358,Downfall Gaming,Downfall,0.10253164556962,0,,,t,"","",t,t,-10
418,Player 1,Player 1,0.797974683544304,0,2019-02-25,,t,"","",t,t,-10
317,Team WardiTV,WardiTV,0,0,,,t,"",Team_SC2Improve,t,t,-10
291,Team eLevate,eLevate,0,0,2016-01-02,,t,"","",t,t,-10
316,Infinite Edge Esports,INFED,0,0,,,t,"","",t,t,-10
159,Team Missing in Action,MiA,0,0,2011-01-01,,t,http://www.team-mia.org,Team_MiA,t,t,-10
410,Triumphant Song Gaming,TSGaming,0.896835443037975,0,2019-01-18,,t,"","",t,t,0.863617229259055
415,Afreeca S2,Afreeca,0.790632911392405,0,2018-11-01,,t,"",Afreeca_S2,t,t,-10
241,Starcraft Freaks Clan,SFC,0.060126582278481,0,2013-01-05,,t,"",Starcraft Freaks Clan,t,t,-10
382,CranKy Ducklings,CranKy,0.109620253164557,0,2015-02-01,,t,,User:(16thSq)_Kuro/CranKy,t,t,-10
294,nocturnal Gamers,nG,0.391392405063291,0,,,t,"","",t,t,-10
144,Team Ascension,Team .SCA,0,0,2010-01-01,2017-01-06,f,http://teamascension.co/,Team Ascension,t,t,-10
1,Afreeca Freecs,Freecs,0,0,2010-09-15,2016-11-21,f,http://startale.co.kr/,StarTale,t,t,1.09848843367044
284,Binary Evasion,BEV,0,0,2010-04-25,,f,"","",t,t,-10
158,Team sMi,sMi,0,0,2013-07-14,,f,http://www.smiteam.net/,Team sMi,t,t,-10
310,orKs eSports,orKs,0,0,,,f,http://www.orks.fr/,"",t,t,-10
63,vT Gaming,vT,0,0,,2011-07-08,f,,,t,t,
15,Woongjin Stars,Woongjin,0,0,,2013-12-13,f,http://www.wjstars.com/,Woongjin Stars,t,t,-10
125,4Kings,4Kings,0,0,2011-09-13,2013-01-31,f,http://www.four-kings.com/,4Kings,t,t,-10
177,causeWEcan e.V.,cause,0,0,,,f,http://www.cause-gaming.de/,"",t,t,-10
160,Wild 4 Sports,W4sp,0,0,2013-04-13,2013-08-18,f,http://www.w4sp.de/,W4sp,t,t,
142,Eternal E-Sports,ETL,0,0,2012-04-25,,f,http://www.eternal-esports.com/,"",t,t,-10
205,Team Spectre,Spec,0,0,2012-12-01,,f,http://www.teamspectre.eu/,Team Spectre,t,t,-10
179,Solarity,sR,0,0,2012-12-26,,f,"",User:AxS_SouL/AxS,t,t,-10
156,Vega Squadron,Vega,0,0,2012-06-10,,f,http://www.vegasquadron.com/,Vega Squadron,t,t,-10
421,Infinity Esports,inF,0.410886075949367,0,2019-03-22,,t,"","",t,t,-10
400,Charge Gaming,ICGI,0.261139240506329,0,,,t,"","",t,t,-10
373,7x Team,7x,0.0870886075949368,0,2002-02-01,,t,"",7x Team,t,t,-10
190,Hong Kong Attitude,HKA,0,0,,,f,"",Hong Kong Attitude,t,t,-10
46,LighT eSports,LighT,0,0,2012-01-03,2013-03-08,f,"",LighT eSports,t,t,
77,Team ReIGN,ReIGN,0,0,2011-06-15,2012-02-17,f,,,t,t,
145,Denial eSports,Denial,0,0,2013-05-25,2013-10-20,f,http://www.denialesports.com/,Denial eSports,t,t,-10
295,Vination eSports e.V. ,Vination eSports,0,0,,,f,"","",t,t,-10
6,FXOpen e-Sports North America,FXO.NA,0,0,2012-10-28,2013-08-07,f,http://teamfxo.com/,FXOpen e-Sports,t,t,
7,MVP,MVP,0,0,2011-02-20,,f,http://sc2mvp.com/xe/,MVP (team),t,t,-10
240,WiLD MultiGaming,"",0,0,2012-11-02,,f,"","",t,t,-10
272,Romandy Gaming,RodG,0,0,2013-08-17,2018-05-31,f,"",User:YoST/Romandy_Gaming,t,t,0.560385412854595
342,Bushido eSports,Bushido,0,0,2017-03-23,2018-04-15,f,"","",t,t,-10
117,NOM Gaming,NOM,0,0,2011-06-01,2012-06-10,f,"","",t,t,
66,Serious Gaming,Serious,0,0,2010-04-15,2012-04-26,f,,,t,t,
174,PunchLine eSports Club,PunchLine!,0,0,2011-01-15,,f,http://www.punchline-esc.fr/,Punchline ESC,t,t,-10
301,Nuovo Gaming,Nuovo,0,0,2016-04-28,2016-09-27,f,nuovogaming.com,Nuovo Gaming,t,t,-10
247,TCM-Gaming,TCM,0,0,,,f,http://www.tcm-gaming.net/,TCM-Gaming,t,t,-10
29,Karont3 e-Sports Club,Karont3,0,0,,2013-05-30,f,http://www.karont3club.com/,Karont3 e-Sports Club,t,t,
366,TitanEX1,TitanEX1,0,0,2018-01-02,,f,"","",t,t,-10
399,Supernova Esports,Supernova,0,0,2018-09-11,,f,"",Supernova_Esports,t,t,-10
167,Russian Universe of Warhammer,RuW,0,0,2005-04-15,,f,http://ruw-team.com/,RuW,t,t,-10
28,XMG,XMG,0,0,,,f,http://www.mysn.de/,XMG,t,t,-10
112,apeX eSports,apeX,0,0,,2012-11-18,f,"","",t,t,
134,Roar Gaming,"",0,0,,,f,"","",t,t,-10
82,PanDarea,PanDarea,0,0,2010-03-16,2012-04-19,f,"",PanDarea,t,t,
206,Under Rated,UR,0,0,2012-01-01,2013-09-08,f,"",Under Rated,t,t,0
127,Aprender,Aprender,0,0,,,f,http://www.apsc2.net/,Aprender,t,t,-10
360,Baskonia eSports,Baskonia,0,0,2017-10-04,,f,"","",t,t,-10
13,SouL,SouL,0,0,,2013-12-20,f,https://www.bestsoul.com,STX SouL,t,t,-10
135,mYinsanity,mYi,0,0,,,f,http://myinsanity.eu/,MYinsanity,t,t,-10
259,True eSport,TES,0,0,2014-06-18,,f,"",Team Extreme Supremacy,t,t,-10
53,InFerno eSports,inF,0,0,,,f,http://www.infernoesports.com/,InFerno eSports,t,t,-10
315,Team pSi,pSi,0,0,,,f,http://www.psistorm.eu/,"",t,t,-10
64,Quantic Gaming,Quantic,0,0,2011-06-20,2014-01-01,f,http://www.quanticgaming.com/,Quantic Gaming,t,t,-10
59,Incredible Panic,IP,0,0,2010-04-15,,f,http://ip.pokerlite.ru/,Incredible Panic,t,t,-10
288,Ørdo Equitum,ØE,0,0,2014-07-05,2017-03-15,f,"","",t,t,-10
115,Team Replika,Replika,0,0,,,f,"",Team Replika,t,t,-10
203,Noah's Ark,Noah's Ark,0,0,2012-07-06,2012-11-28,f,"","",t,t,0
3,Prime,Prime,0,0,2010-10-13,2015-12-02,f,http://sc2prime.com/xe/,Prime,t,t,-10
11,Samsung Galaxy Khan,Samsung,0,0,,2016-10-18,f,http://www.samsungkhan.co.kr/,Samsung_Galaxy,t,t,-10
340,BaseTradeTV,BTTV,0,0,,,f,"",BaseTradeTV,t,t,-10
338,Enclave Team,ENV,0,0,,,t,"","",t,t,-10
328,Digital Chaos,DC,0,0,,,t,"","",t,t,-10
269,Boreal eSports,BrL,0,0,,,f,"","",t,t,-10
78,eSahara,eSahara,0,0,2011-07-09,2012-03-22,f,,,t,t,
12,SK Telecom T1,SKT T1,0,0,,2016-10-18,f,"",SK Telecom T1,t,t,-10
67,Team LDLC.com,LDLC,0,0,2010-08-08,,t,http://www.team-ldlc.com/,"",t,t,-10
56,World Elite,WE,0,0,,,f,"",World Elite,t,t,-10
268,Kaos Latin Gamers,KLG,0,0,2013-01-03,,f,"",Kaos_Latin_Gamers,t,t,-10
47,SlayerS,SlayerS,0,0,2010-11-30,2012-11-03,f,,,t,t,
337,FOX Gaming,FØX,0,0,2016-12-28,,f,"",User:UltrA/Team_FØX_Gaming,t,t,-10
17,AZUBU,AZUBU,0,0,2012-08-01,2014-02-28,f,"",Azubu,t,t,-10
210,Renegades of Hell,RoH,0,0,,,f,"",Renegades of Hell,t,t,-10
5,FXOpen e-Sports Europe,FXO.EU,0,0,2012-03-03,2013-04-09,f,http://teamfxo.com/,FXOpen e-Sports,t,t,
227,Multitude Gaming,MxG,0,0,2012-03-20,2012-09-30,f,"","",t,t,0
189,No Dice Gaming,NDGame,0,0,2014-01-01,,f,http://www.ndgaming.org/,No_Dice_Gaming,t,t,-10
184,Love Your Girlfriend,LYGF,0,0,2013-02-20,2014-03-17,f,"","",t,t,-10
57,Clarity Gaming,Clarity,0,0,2012-09-27,2014-05-23,f,http://claritygaming.com/,Clarity Gaming,t,t,-10
10,KT Rolster,KT,0,0,,2016-10-18,f,http://sports.kt.com/,KT Rolster,t,t,-10
292,Apocalypse eSports,AeS,0,0,,2016-01-27,f,"","",t,t,0.531141193783147
181,Ecko Esports,eCKo,0,0,2013-04-08,2016-07-01,f,"",Ecko_Esports,t,t,-10
378,1stCav,1stCav,0,0,2017-12-14,,f,"","",t,t,-10
283,Rival Gaming,Rival,0,0,,2018-03-01,f,"",Rival_Gaming,t,t,0.356218517500675
85,eXelon Gaming,eXelon,0,0,2009-09-01,2012-08-29,f,,,t,t,
282,Cosmic Cloud Militia,cloudM,0,0,,,f,"","",t,t,-10
161,CorePlay,CPLAY,0,0,2012-08-01,,f,http://www.cplay.de/teams/,"",t,t,-10
9,CJ Entus,CJ Entus,0,0,,2016-10-18,f,"",CJ Entus,t,t,-10
326,Vicious Killers,VK,0.271139240506329,0,,,t,"",Vicious_Killers,t,t,-10
198,MELTDOWN eSports team,MELTDOWN,0,0,2014-05-15,,f,"","",t,t,-10
123,Team eXtensive,eXtensive,0,0,2012-02-09,2013-02-09,f,http://www.team-extensive.eu/,Team eXtensive ,t,t,
58,Wayi Spider,Wayi,0,0,,,f,http://www.wayispider.com/,Wayi Spider,t,t,-10
106,Team Immunity,Immunity,0,0,,,f,http://www.team-immunity.com/,Team Immunity,t,t,-10
211,CrossFire Gaming,CG,0,0,2014-02-28,2014-06-22,f,"","",t,t,0
153,oGaming,oGaming,0,0,2013-05-23,,f,http://teamogaming.net/,Team_oGaming,t,t,-10
318,Almost Perfect eSports Club,APeC,0,0,2016-07-25,,f,"",Almost Perfect eSports Club,t,t,-10
250,Sharks Esports,SHARKS,0,0,2014-09-10,,f,"","",t,t,-10
271,Team Skill Kapped,TSK,0,0,,,f,"","",t,t,-10
321,Gondor,Gondor,0,0,2016-06-28,2016-07-06,f,"",Gondor,t,t,0
343,SWARM SQUAD,SWARM,0,0,,,f,"","",t,t,-10
104,Tt Apollos,Tt Apollos,0,0,,2014-01-01,f,http://www.ttapollos.com.tw/DOC/,Tt Apollos,t,t,-10
223,Xtreme Latin Squad,xLs,0,0,2011-04-18,2013-01-21,f,"",Xtreme Latin Squad,t,t,0
131,FXOpen e-Sports,FXO,0,0,2010-12-11,2012-10-28,f,,,t,t,
68,Meet Your Makers,MYM,0,0,2010-04-27,2013-05-03,f,http://mymym.onitec.de/?section=home,Meet Your Makers,t,t,
129,Soviet Gaming,Soviet,0,0,2010-11-11,2013-06-20,f,http://sovietgaming.com/misc.php?page=roster#.UTDEjDBhV64,Soviet Gaming,t,t,-10
23,SK Gaming,SK,0,0,2010-08-07,,f,http://www.sk-gaming.com/,SK Gaming,t,t,-10
122,Back2Back Gaming,B2B,0,0,2012-06-03,,f,,,t,t,
48,NewRoSoft,NrS,0,0,2011-03-15,,f,http://www.nrsteam.com/,NewRoSoft,t,t,-10
258,1 Step Ahead,1sA,0,0,,,f,"","",t,t,-10
146,Natus Vincere,Na'Vi,0,0,2011-04-11,2013-11-01,f,http://navi-gaming.com/news.php?ct=1&l=en,Natus_Vincere,t,t,-10
87,Type Gaming,Type,0,0,2011-10-05,2012-10-14,f,,,t,t,
90,Pulse Esports,Pulse,0,0,2012-09-28,2013-09-15,f,http://www.pulseesports.com/,Pulse Esports,t,t,-10
298,Red Wolves,xRW,0,0,,,f,"","",t,t,-10
308,experiMENTAL eSports,eXe,0,0,2016-05-21,,f,"","",t,t,-0.12178305116779
169,Seraphic Nexus,Snx,0,0,2013-07-05,2014-02-21,f,http://www.seraphic-nexus.com/,"",t,t,-10
187,Deimos Esports,Deimos,0,0,2013-03-01,2014-05-03,f,"",Deimos Esports,t,t,0.0196433887633684
27,Alien Invasion,Ai,0,0,,,f,http://www.alien-invasion.eu/,Alien Invasion,t,t,-10
120,Revolution Sports,RS,0,0,2003-01-01,2011-03-24,f,,,t,t,
171,Team Gravity,Grav,0,0,2013-05-22,,f,https://www.facebook.com/TeamGravityOfficial,"",t,t,-10
357,Eternal Dreamers,ED,0,0,,,f,"",Eternal Dreamers,t,t,-10
350,NextGaming,nXg,0,0,,,f,"","",t,t,-10
249,Invasion eSport,Invasion,0,0,2013-12-06,,f,http://www.invasion-esport.com/,User:Inv-Chef/Invasion_esport,t,t,-10
19,Millenium,Millenium,0,0,2010-06-13,2016-12-23,f,http://www.millenium.org/,Millenium,t,t,-10
215,Team BX3,BX3,0,0,,,f,"",Team BX3,t,t,-10
381,Team Cladocera,Cladoq,0.38126582278481,0,,,t,"",Team_Cladocera,t,t,-10
276,Forged Force Gaming,FoFoG,0.191518987341772,0,,,t,"",http://wiki.teamliquid.net/starcraft2/User:ForgedForceGaming,t,t,-10
407,Chivo SC,Chivo,0.865569620253164,0,2019-01-04,,t,"","",t,t,-10
60,eSuba,eSuba,0,0,,,f,http://www.esuba.eu/index.php?action=&lang=en&filter=,eSuba,t,t,-10
114,Eternity Gaming,Eternity,0,0,2012-05-07,2014-01-05,f,http://www.eternity-gaming.org/,Eternity Gaming,t,t,-10
401,Simplicity,"",0,0,2018-11-01,,f,"","",t,t,-10
192,Team Darkstar,Darkstar,0,0,2013-01-13,2016-05-16,f,http://www.teamdarkstar.com/,Team Darkstar,t,t,-10
83,Team Legion,Legion,0,0,2011-10-08,2012-10-16,f,"","",t,t,
72,Praetoriani,Prae,0,0,2010-11-12,2011-05-08,f,,,t,t,
245,Havoc Gaming,HvG,0,0,2014-06-30,,f,"","",t,t,-10
36,GamersLeague,GL,0,0,,,f,"","",t,t,-10
61,Dream,Dream,0,0,2011-12-07,2012-06-01,f,"",Dream (team),t,t,
43,Gama Bears,Gama,0,0,,2013-11-16,f,"",Gama Bears,t,t,-10
243,StraTk Gaming,StraTk,0,0,2012-01-01,2014-07-01,f,"",User:Anoteros/StraTk_Gaming,t,t,-10
314,HD Game,HDGame,0,0,,,f,http://hdgame.net/,HD_Game,t,t,-10
175,MaxFloPlaY,"",0,0,2011-06-11,,f,http://www.maxfloplay.pl/,MaxFloPlaY,t,t,-10
188,Team ROCCAT,ROCCAT,0,0,2013-06-05,,f,"",Team ROCCAT,t,t,-10
173,The Last Resort,TLR,0,0,2011-11-08,,f,http://www.tlr-esports.co.uk/,The_Last_Resort,t,t,-10
226,RAGE eSports,RAGE,0,0,,2011-06-24,f,"","",t,t,0
232,Frost eSports,"",0,0,2012-02-01,2013-01-01,f,"","",t,t,-10
109,Carnage eSports,Carnage,0,0,2011-03-14,2012-11-18,f,"","",t,t,
311,DetonatioN Gaming,DNG,0,0,,,f,http://team-detonation.net/,DetonatioN_Gaming,t,t,-10
322,RYE E-SPORTS,RYE,0,0,2016-07-06,2016-12-06,f,"",RYE E-SPORTS,t,t,-10
26,Team Acer,Acer,0,0,2011-07-19,2016-03-01,f,http://www.aceresport.com/,Team Acer,t,t,-10
221,LaG Gaming,LaG,0,0,,,f,"","",t,t,0
290,Ancien Regime,ÆR,0,0,,,f,"","",t,t,-10
8,New Star HoSeo,NSH,0,0,2011-02-26,2013-07-31,f,http://www.shoseo.ac.kr/ver3/major/210/main.asp,New Star HoSeo,t,t,
228,Team Epidemic,"",0,0,,2012-07-02,f,"","",t,t,0
126,Team Nightmares,Nightmares,0,0,2011-07-16,,f,,,t,t,
197,Solaris Gaming,Solaris,0,0,2014-05-07,2015-01-07,f,http://solaris-gaming.com/,Solaris_Gaming,t,t,-10
339,Iron Chain,IOC,0,0,,2019-02-12,f,"",Ir0nChain,t,t,1.112157043937
128,nexmultigaming,nex,0,0,2013-01-01,2013-12-01,f,http://www.nexmultigaming.de,Nexmultigaming,t,t,-10
300,SpaceCraft,SpaceCraft,0,0,2016-04-19,,f,"",Team SPACECRAFT,t,t,-10
108,TyLoo,TyLoo,0,0,,2013-05-07,f,http://www.tyloogaming.com/,TyLoo,t,t,
260,Esos Gaming,Esos,0,0,2013-06-01,,f,"","",t,t,-10
303,Ting,Ting,0.810759493670886,0,2016-04-23,,t,"","",t,t,-10
309,Death Zone,DhZ,0.270886075949367,0,,,t,"","",t,t,-10
419,Ocean Gaming,Ocean,0.839367088607595,0,2019-01-20,,t,"","",t,t,-10
18,Team Liquid,Liquid,0.887088607594936,0,,,t,http://www.teamliquidpro.com/,Team Liquid,t,t,1.2823816258742
22,mousesports,mouz,0.696582278481013,0,2010-03-24,,t,http://www.mousesports.com/,mousesports,t,t,-10
408,Resurgence,Resurgence,0.194430379746835,0,2019-01-04,,t,"","",t,t,-10
327,Splyce,Splyce,0.921518987341772,0,2016-12-01,,t,https://splyce.gg/,Splyce,t,t,-10
154,Zenith of Origin,ZOO,0,0,2012-12-27,2017-02-02,f,"",Zenith_of_Origin,t,t,-10
166,AT Gaming,AT,0,0,2010-10-01,2017-03-18,f,"",AT_Gaming,t,t,-10
152,Downfall Esports,Downfall,0,0,2013-04-03,,f,http://www.downfall-esports.org/,Downfall Esports,t,t,-10
4,FXOpen e-Sports Korea,fOu,0,0,2011-07-18,2013-12-25,f,http://fou.co.kr,For_Our_Utopia,t,t,0.563113645056156
191,Team Micro GamerZ,MGZ,0,0,2014-02-18,2014-11-10,f,http://microgamerz.com/,Micro_GamerZ,t,t,0.266245036653801
71,Online Kingdom,OK,0,0,2010-05-13,2011-11-23,f,"","",t,t,
320,Team expert,expert,0,0,2016-08-17,2018-07-31,f,"","",t,t,-10
200,All Gamers,All Gamers,0,0,2010-03-31,,f,,All Gamers,t,t,0
416,Destruction Gaming,DG,0,0,2019-02-21,2019-03-31,f,"","",t,t,0.650841467785384
254,Rebirth eSports,Rebirth,0,0,2013-09-12,,f,"",User:Rivera/Rebirth_eSports,t,t,-10
105,Yoe Flash Wolves,Yoe,0,0,,,f,http://www.yoe-ironmen.tw/,Yoe Ironmen,t,t,-10
313,Cray Squad,CrayS,0,0,2016-07-04,,f,"","",t,t,-10
20,Western Wolves,WW,0,0,,2013-12-31,f,http://westernwolves.com/,Western Wolves,t,t,-10
182,Time of Rising,ToR,0,0,2012-07-02,,f,"","",t,t,-10
172,IvDgaming,IvD,0,0,,,f,http://www.ivdgaming.com/ivd-info/,"",t,t,-10
252,Skill Forge,Skill Forge,0,0,2013-09-01,,f,http://www.sforge.eu/,User:PhobosSc2/Skill_Forge,t,t,-10
251,What's Your Game,WYG,0,0,,,f,"","",t,t,-10
396,XTEN Esports,XTEN,0,0,2018-08-01,,f,"",XTEN_Esports,t,t,-10
49,The Drop Bears,TDB,0,0,,,f,http://www.dbgaminggear.com.au/shop/index.php?route=information%2Fnews&news_id=23/,The Drop Bears,t,t,-10
302,1F Pro Gaming,1FPro,0,0,,2018-03-01,f,"","",t,t,0.315121083315184
141,Team Iris,Iris,0,0,2012-04-19,2013-07-10,f,"","",t,t,
231,iMpulse eSports,"",0,0,,,f,"","",t,t,0
44,Team Grubby,Grubby,0,0,,,f,"","",t,t,-10
51,GAMECOM Nv,Nv,0,0,2012-02-11,,f,http://www.teamnv.net/,Team Nv ,t,t,-10
218,Alloy eSports,AE,0,0,2013-09-05,2014-09-04,f,"",User:Alloy_eSports/Alloy_eSports,t,t,-0.0317966227247212
100,Mistral eSport,Mistral,0,0,,2013-01-14,f,"","",t,t,
305,Miraculous Hawks,MH,0,0,2014-12-22,,f,"","",t,t,-10
199,Nirvana,Nirvana,0,0,2010-10-08,2011-05-23,f,"","",t,t,0
84,Team Vile,Vile,0,0,2005-01-05,2012-05-04,f,,,t,t,
69,LowLandLions,LLL,0,0,2010-02-04,,f,http://www.lowlandlions.com/index.php,LowLandLions,t,t,-10
