id,name,shortname,scoreak,scorepl,founded,disbanded,active,homepage,lp_name,is_team,is_manual,meanrating
62,Monomaniac eSports,mMe,0,0,,2013-04-25,f,"",Monomaniac eSports,t,t,
143,Avant Garde,AVANT,0,0,2012-10-25,,f,"","",t,t,-10
163,Planetkey Dynamics,Planetkey,0,0,2013-08-18,,f,http://www.planetkey.de/,Planetkey Dynamics,t,t,-10
185,metaGameGods,mGG,0,0,,,f,"","",t,t,-10
119,Visualize your Enmity,VyE,0,0,,,f,"","",t,t,
237,Team Menace.fi,Menace,0,0,,,f,"",Team Menace.fi,t,t,-10
32,Virtus.pro,Virtus.pro,0,0,2011-11-30,2014-07-01,f,http://www.virtuspro.org/,Virtus.pro,t,t,-10
96,Sparte Legion,Sparte,0,0,2012-05-08,2012-11-20,f,,,t,t,
204,Canis Lupus Campestris,CLC,0,0,2012-01-24,2012-07-06,f,,,t,t,0
113,WeMade FOX,WeMade,0,0,,2011-08-31,f,"","",t,t,
139,Made in Thailand e-Sports,MiTH,0,0,,,f,"",Made in Thailand e-Sports,t,t,-10
217,Rip zeez,"",0,0,2012-07-09,,f,"","",t,t,-10
224,Team aiR,aiR,0,0,2011-09-03,,f,"","",t,t,0
149,Flash eSports,Flash,0,0,,,f,http://www.flash-esports.com/,"",t,t,-10
293,Defenders of Homeland,DH,0,0,,,f,"","",t,t,-10
89,Team Property,prOperty,0,0,2010-07-24,,f,http://teamproperty.net/,Team Property,t,t,-10
94,Team Infused,Infused,0,0,,,f,http://team-infused.net/,Team Infused,t,t,-10
233,Binary Gaming,Binary,0,0,,,f,"","",t,t,0
329,PRO Kingz,PRØ,0,0,,,f,"","",t,t,-10
208,Phoenix e-Sports,pX,0,0,2012-06-14,2013-09-18,f,"",User:PXtRoy/Phoenix_e-sports,t,t,0
138,Frenetic Array,fray,0,0,2012-09-10,,f,http://www.frenetic-array.com/,Frenetic Array,t,t,-10
33,Dignitas,Dignitas,0,0,,,f,http://www.team-dignitas.net/,Team Dignitas,t,t,-10
202,For.Love,For.Love,0,0,2012-06-04,,f,"","",t,t,0
196,ECV eSports,ECV,0,0,2013-09-24,2018-06-18,f,"",ECVisualize,t,t,-10
80,Cyber Nation,CN,0,0,2010-09-08,2012-04-08,f,,,t,t,
423,Wolf's Pack,Wolf's,0.796708860759494,0.694705882352942,2019-04-05,,t,"","",t,t,1.06579228728789
136,3D!Clan,3D!,0.570126582278481,0.292058823529412,1998-10-01,,t,http://3dclan.ru/,3D Clan,t,t,0.523580751999258
426,Alpha X Latam,AlpXLat,0.372911392405064,0.140058823529412,2019-02-23,,t,"","",t,t,0.233791877841332
412,Mkers,Mkers,0.95139240506329,0.839058823529412,2019-02-12,,t,"",Mkers,t,t,1.32783547678999
414,Icebound Esports,ICY,0.43493670886076,0.208882352941177,2018-12-28,,t,"",Icebound Esports,t,t,0.305146235443537
39,ROOT Gaming,ROOT,0.657721518987342,0.505294117647059,2010-03-22,,t,http://root-gaming.com/,ROOT Gaming,t,t,0.741808675124041
324,Gamers League,Gamers League,0.436835443037975,0.255882352941177,,,t,http://addict-esport.fr/,https://liquipedia.net/starcraft2/User:KanLa/AddicT_eSport,t,t,0.360611864084606
425,AfreecaTV Taiwan,AFTVTW,0.546329113924051,0,,,t,"","",t,t,-10
422,Epikk Esports,Epikk,0.493164556962026,0,2018-09-14,,t,"","",t,t,-10
411,Indycza Armia,IndyK,0.138101265822785,0,2018-07-17,,t,"","",t,t,-10
348,Scythe Esports,Scyth,0.46367088607595,0,2017-06-06,,t,"","",t,t,0.251293781381973
424,Windigo Gaming,Windigo,0.721012658227848,0,2019-04-08,,t,"",Windigo_Gaming,t,t,-10
383,OGaming,OG,0.661645569620254,0,2018-05-24,,t,"","",t,t,-10
420,Team LaoPao,LP,0.794177215189874,0,2019-03-21,,t,,,t,t,-10
155,Silicon Sports,Silicon,0,0,2013-04-10,,f,http://siliconsports.net/,"",t,t,-10
38,CompLexity Gaming,coL,0,0,2010-08-15,,f,http://www.complexitygaming.com/,compLexity Gaming,t,t,-10
353,Team Skyfire,SKF,0,0,,,f,"","",t,t,-10
261,Monolith Team,MT,0,0,2014-01-06,,f,"",Monolith team,t,t,-10
356,Team QLASH,QLASH,0.722911392405063,0,2017-08-03,,t,"",Team QLASH,t,t,-10
417,VietnamGameTV,VGT,0.329113924050633,0,2019-02-21,,t,"","",t,t,-10
389,Wild Boars e-sports ,Wild Boars,0.0588607594936709,0,2017-04-20,,t,"","",t,t,-10
405,Team Reciprocity,Reciprocity,0.864810126582279,0,2018-12-18,,t,http://reciprocity.gg/,Team_Reciprocity,t,t,-10
393,J Team,JT,0.575316455696203,0,2018-07-31,,t,"","",t,t,-10
376,ePunks,ePunks,0.54240506329114,0,,,t,"","",t,t,0.566835941878629
409,Shrek5,Shrek5,0.0859493670886077,0,2019-01-07,,t,"",Shrek5,t,t,-10
263,Try Again,TryA,0,0,2014-07-20,,t,"",Try Again,t,t,-10
333,Blue Dragon eSports,3DE,0,0,,,t,"",Blue_Dragon_e-Sports,t,t,-10
402,Project 5 Esport,Project5,0,0,,,t,"","",t,t,-10
176,Nuit Blanche,nB,0,0,1996-11-01,,t,http://www.teamnuitblanche.gg/,Nuit Blanche,t,t,-10
286,Team LeiFeng,LeiFeng,0,0,2015-07-27,,t,"",Team LeiFeng,t,t,-10
270,BrawL eSports,BrawL,0,0,2015-03-09,,t,,BrawL eSports,t,t,-10
299,Team YP,YP,0,0,2016-02-16,,t,"","",t,t,-10
355,OSC Elite,OSC,0.688860759493671,0,2017-07-31,,t,"",OSC Elite,t,t,-10
14,Jin Air Green Wings,Jin Air,0.986202531645569,0.981411764705883,,,t,http://www.e-sports.or.kr/,8th_Team,t,t,1.70963546495701
213,ReG eSports,ReG,0.166708860759494,0,2013-02-25,,t,http://reg-esports.ru,ReG GaminG,t,t,-10
256,PSISTORM Gaming,PSISTM,0.911139240506329,0.851235294117648,2014-08-27,,t,http://www.psistorm.com,PSISTORM_Gaming,t,t,1.29995074643511
380,Infinity Gaming,IxG,0.815696202531646,0.795235294117648,2018-03-09,,t,"",Infinity Gaming,t,t,1.15585022734365
388,Black Night,BlackN,0.584683544303798,0.440411764705883,2018-07-02,,t,"","",t,t,0.590032605138443
297,LiT Esports,LiT Esports,0.319367088607595,0,,,t,"","",t,t,0.0690180281735613
319,Gplay,Gplay,0.265443037974684,0,2016-07-26,,t,http://www.gplay.bg/,Gplay.bg,t,t,-10
183,SYF Gaming,SYF,0.510886075949368,0,2013-10-23,,t,"","",t,t,-10
50,4Not,4Not,0,0,,2013-02-02,f,,,t,t,
234,exioN Gaming,exioN,0,0,,,f,"","",t,t,0
168,Karnage eSports,Karnage,0,0,2011-01-09,,f,http://karnage-esports.org/,Karnage_eSports,t,t,-10
262,Dynasty Esports,DynSL,0,0,2015-01-09,,f,"","",t,t,-10
395,Tollenz Lions,Tollenz,0,0,2018-07-31,2018-12-19,f,"","",t,t,-10
367,Wind and Rain,WaR,0,0,,,f,"","",t,t,-10
257,Miraculous Gaming,MirG,0,0,2014-02-28,,f,"","",t,t,-10
242,FM eSports,FM,0,0,,,f,"","",t,t,-10
91,Eclypsia,Eclypsia,0,0,2012-02-29,2012-12-12,f,,,t,t,
351,Legacy Esports,Legacy,0.555189873417722,0.384941176470589,,,t,"","",t,t,0.503984455221467
368,Wizards Esports Club,Wizards,0.276455696202532,0,,,t,"","",t,t,-10
111,Cascade,Cascade,0.69367088607595,0,2010-10-01,,t,http://teamcascade.net.ua/,Cascade,t,t,-10
394,Team STARCOM,STARCOM,0.60240506329114,0,2018-07-31,,t,"",Team_STARCOM,t,t,-10
404,AGO Esports,AGO,0.746708860759494,0,2018-11-26,,t,"","",t,t,-10
390,Dark Society Gaming,DSG,0,0,2010-08-04,,f,https://drk-society.enjin.com/,Dark Society Gaming,t,t,-10
25,mTw,mTw,0,0,2010-06-30,2013-01-26,f,,,t,t,
133,Imaginary Gaming,Imaginary,0,0,,2015-07-19,f,"",Imaginary Gaming,t,t,0.583324009218589
193,Pirates Without Ships,PwS,0,0,,,f,http://pws.si/,"",t,t,-10
98,Keyd Team,Keyd,0,0,,,f,"",Keyd Team,t,t,-10
273,Brave Heart,BHeart,0,0,2014-11-15,2016-06-28,f,"",RYE E-SPORTS,t,t,-10
325,N3rd Street Gamers,NSG,0,0,2016-10-12,,f,"","",t,t,-10
70,Power Gaming,Power,0,0,2009-09-20,,f,,,t,t,
334,Sloth E-Sports Club,Sloth,0,0,2017-01-06,2018-12-05,f,http://slothesportsclub.com/,Sloth_E-Sports_Club,t,t,-10
253,RedBloods,RBlood,0,0,2014-08-03,,f,http://redbloods.eu/,Redbloods,t,t,-10
364,Team Ancestral,Ancestral,0,0,,,f,"","",t,t,-10
363,Meliora Esports,Meliora,0,0,2017-12-16,,f,http://meliora.gg/,"",t,t,-10
222,eXtatus,eXt,0,0,,2012-08-23,f,"","",t,t,0
165,Core Gaming,Core,0,0,2013-08-03,2014-05-07,f,"",Core Gaming,t,t,-10
95,vVv Gaming,vVv,0,0,,2013-01-28,f,,,t,t,
255,Revolt,Revolt,0,0,2014-09-10,2015-01-12,f,"","",t,t,-10
323,Star Club,Star Club,0,0,2016-08-11,,f,"","",t,t,-10
2,Incredible Miracle,IM,0,0,2010-10-01,,f,http://www.imteam.co.kr/,Incredible Miracle,t,t,-10
214,Convergence Gaming,CVG,0,0,2011-08-14,,f,"",Convergence_Gaming,t,t,0
266,Team EnVyUs,EnVy,0,0,2015-02-13,,f,"","",t,t,-10
285,Team Heralds eSports,Heralds eSports,0,0,,,f,"","",t,t,-10
52,Dream Team Gaming,DTG,0,0,,,f,"",Dream Team Gaming,t,t,-10
345,Atheris eSports,Atheris,0,0,,,f,"","",t,t,-10
30,Team Empire,Empire,0,0,,2014-10-13,f,http://www.team-empire.org/,Team Empire,t,t,-10
279,440 Gaming,440,0,0,,,f,"","",t,t,-10
31,RoX.KIS,RoX.KIS,0,0,,,f,http://goodgame.ru/,RoX.KiS,t,t,-10
379,Alpha Red,Alpha,0.325316455696203,0,2018-02-01,,t,"","",t,t,-10
264,mCon esports,mCon,0.253924050632911,0,,,t,"",Mouse Control,t,t,-10
148,ENCE eSports,ENCE,0.905696202531645,0,2013-04-13,2014-02-20,t,http://www.ence.fi/,Ence_eSports,t,t,-10
349,Asterion ,Asterion,0.662278481012659,0,,,t,"","",t,t,-10
362,CYCLOPS Osaka,CYCLOPS,0,0,,,f,"","",t,t,-10
201,Duskbin,Duskbin,0,0,,,f,http://duskbin.com/,Duskbin,t,t,0
110,Mindfreak eSports,Mindfreak,0,0,2012-04-11,2012-11-06,f,,,t,t,
377,Rise Esports,Rise,0.307974683544304,0.0964705882352942,2018-03-01,,t,"",Rise Esports,t,t,0.0477651716337092
391,Dark Oath,Oath,0.323291139240507,0.186529411764706,,,t,"","",t,t,0.133288693289552
374,All-Inspiration,Allin,0.0721518987341773,0,,,t,"",All-Inspiration,t,t,-10
280,Next Gaming,Next,0.168860759493671,0,2014-05-15,,t,"","",t,t,-10
359,Exeed Esports,Exeed ,0.0262025316455696,0,2017-09-04,,t,"",Prophecy_esport,t,t,-10
150,Team Exile5,x5,0,0,,,t,http://www.team-exile5.org/J25/,Team Exile5,t,t,-10
21,against All authority,aAa,0.34493670886076,0,,,t,http://www.team-aaa.com/,against All authority,t,t,-10
385,Gottéron eSports,Gottéron,0,0,2018-06-01,,f,"","",t,t,-10
207,DuSt Gaming,DuSt,0,0,2012-02-21,2019-04-21,f,www.teamdust.net,DuSt Gaming,t,t,0.809593838884543
88,fOu,fOu,0,0,2010-10-01,2011-07-18,f,,,t,t,
162,Long Chen,LC,0,0,2013-07-05,2014-05-31,f,"",Long Chen,t,t,-10
277,Exist Gaming,Xist,0,0,2014-12-06,,f,"","",t,t,-10
81,Old Generations,oGs,0,0,2010-05-01,2012-05-15,f,,,t,t,
267,IsIMBA,IsIMBA,0,0,,2018-06-11,f,"",IsIMBA,t,t,-10
45,ESC Gaming,ESC,0,0,,,f,http://www.escgaming.de/,ESC Gaming,t,t,-10
274,Newbee,Newbee,0,0,,,f,"",Newbee,t,t,-10
24,ALTERNATE,aTn,0,0,,2015-04-30,f,http://www.team-alternate.de/?s=news,Team ALTERNATE,t,t,-10
37,It's Gosu,It's gosu,0,0,2011-06-15,2013-02-02,f,,,t,t,
289,EURONICS Gaming,ESG,0,0,2015-10-01,2018-02-09,f,https://euronics-gaming.de/,EURONICS_Gaming,t,t,-10
42,MJ Team,MJ,0,0,2012-07-03,2013-01-03,f,,,t,t,
35,Axiom,Axiom,0,0,,2015-10-15,f,http://www.axiomesports.com/,Axiom ,t,t,-10
40,Evil Geniuses,EG,0,0,,2017-01-01,f,http://myeg.net/,Evil Geniuses,t,t,-10
97,Alt-Tab.Gaming,Alt-Tab,0,0,,2012-11-16,f,,,t,t,
278,Imperative Gaming,iGx,0,0,2012-12-02,,f,"","",t,t,-10
281,Deadly Gaming,Deadly Gaming,0,0,,2016-10-05,f,"","",t,t,0.0908101009806592
151,Vici Gaming,Vici,0,0,2013-05-07,2014-03-04,f,http://t.qq.com/vg5200,Vici Gaming,t,t,-10
398,Panda Global,Panda,0.633291139240507,0,,,t,"","",t,t,-10
54,Absolute Legends,AL,0,0,,2013-05-31,f,http://www.absolutelegends.net/,Absolute Legends,t,t,
102,Xeria Gaming,Xeria,0,0,,2013-08-19,f,"",Xeria Gaming,t,t,
116,Catastrophic Cruel Memory,CCM,0,0,2011-05-23,2011-08-02,f,"","",t,t,
209,Vox Eminor,Vox,0,0,2014-06-15,,f,"","",t,t,-10
219,Integrity Gaming,"",0,0,2013-06-25,2015-03-09,f,"",Integrity Gaming,t,f,-10
178,AgFox,AgFox,0,0,,,f,http://teamagfox.com/,AgFox,t,t,-10
265,Trig Esports,Trig,0,0,2015-02-11,,f,"","",t,t,-10
239,e-Star,eStar,0,0,2013-12-10,,f,"",E-Star,t,t,-10
55,Infinity Seven,iS,0,0,,2013-11-14,f,"",Infinity Seven,t,t,-10
140,Copenhagen Wolves,Wolves,0,0,2012-01-19,,f,http://copenhagenwolves.dk/,Copenhagen Wolves,t,t,-10
212,Immortal Fire Gaming,iF,0,0,2014-06-22,2014-07-14,f,"",IF Gaming,t,t,-10
130,Anexis eSports,Anexis,0,0,2013-01-29,,f,http://www.anexis.de/,Anexis eSports e.V.,t,t,-10
296,Pro eXcel Gaming,proXG,0,0,,,f,"","",t,t,-10
238,Giants Gaming,GIANTS!,0,0,,2014-06-03,f,"","",t,t,0
369,Team Blacer,Blacer,0.785316455696202,0.639470588235295,2017-07-27,,t,"","",t,t,0.902619250784386
406,Alpha X,Alpha X,0.693544303797468,0.686117647058824,2018-12-26,,t,,Alpha_X_Esports,t,t,0.840310410187485
386,Wolfs Lair E-Sports,Wolven,0.268481012658228,0,2012-01-01,,t,https://www.wolfslairesports.com/,Wolf%27s_Lair_Gaming,t,t,-10
275,Team SCBoy,SCBoy,0.330632911392405,0,,,t,"",Team SCBoy,t,t,-10
16,Team SCV Life,TSL,0,0,,2013-01-03,f,,,t,t,
344,Looking For Team,LFT,0,0,2017-03-12,,f,"","",t,t,-10
147,Alliance,All,0,0,2013-04-12,,f,http://thealliance.gg/,The_Alliance,t,t,-10
118,eSrael,eSrael,0,0,2011-03-20,,f,http://e-srael.org/,eSrael,t,t,-10
34,Fnatic,Fnatic,0,0,,2015-04-03,f,http://www.fnatic.com/,Fnatic,t,t,-10
132,Awesome Gaming,Awesome,0,0,,2013-07-10,f,http://awesome-gaming.net/,Awesome Gaming,t,t,-10
235,Elevengaming,"",0,0,2010-11-01,2011-06-16,f,"",Elevengaming,t,t,0
99,WinFakt!,WinFakt!,0,0,2012-09-13,2012-11-12,f,,,t,t,
137,isurus Gaming,isurus,0,0,2011-06-21,,f,"",isurus Gaming,t,t,-10
397,Comrade Gaming,CRG,0,0,2018-08-03,2019-02-02,f,"","",t,t,0.421259949841295
236,Furious Gaming ,FG,0.0986075949367089,0,2012-03-04,,t,"",Furious Gaming,t,t,-10
365,Gamers Origin,GO,0.831012658227848,0,,,t,"","",t,t,-10
371,Talon Esports,Talon,0.306708860759494,0,2018-01-18,,t,http://talonesports.com/,"",t,t,-10
392,Gosu Crew,Gosu,0.861898734177215,0,,,t,"","",t,t,-10
403,Goliath Gaming,Goliath,0,0,2018-11-12,,t,https://www.goliathgaming.co.za/,"",t,t,-10
346,Orbital Colossus,ØC,0,0,,,t,http://www.colossus-orbis.com/,Orbital_Colossus,t,t,-10
248,Dead Pixels,dPix,0,0,,,t,"",Dead Pixels,t,t,-10
370,Dark Origin,Origin,0,0,2018-01-01,,t,http://darkorigin.pro/,Dark_Origin,t,t,-10
220,Flipsid3 Tactics,F3,0,0,2014-07-08,,f,"",Flipsid3 Tactics,t,t,-10
387,TVS Gaming,TVS,0,0,2018-06-26,2018-10-04,f,"",TVS_Gaming,t,t,-10
384,Topsports Gaming,Topsports,0,0,2018-05-31,,t,"",Topsports_Gaming,t,t,-10
330,Arma Team,Arma,0,0,2017-01-01,,t,"","",t,t,-10
332,Don't Go in There,DGiT,0,0,,2017-03-15,f,"","",t,t,-0.0137539990197577
361,GERA,GERA,0,0,2017-11-11,,f,"","",t,t,-10
216,Wild 4 Sports e.V,w4sp,0,0,2013-04-13,2013-08-14,f,"",W4sp,t,t,0
186,Team Auxillary,AuX,0,0,,,f,"","",t,t,0
79,CheckSix Gaming,CheckSix,0,0,2003-01-01,2012-08-14,f,,,t,t,
124,Air Force ACE,ACE,0,0,2012-05-17,,f,,,t,t,
306,Lux Gamers,"",0,0,2016-06-01,,f,"","",t,t,-10
74,Lazarus Gaming,Lazarus,0,0,,2011-05-10,f,,,t,t,
93,BLAST,BLAST,0,0,2010-06-20,2012-09-13,f,,,t,t,
65,ZeNEX,ZeNEX,0,0,2010-10-18,2012-07-13,f,,,t,t,
230,Exilits Legion,exL,0,0,2010-06-22,,f,"",Exilits Legion,t,t,0
312,MadCorps,MCp,0,0,,,f,http://www.madcorps.com/,MadCorps,t,t,-10
101,Fightline,Fightline,0,0,,,f,"",Fightline,t,t,-10
244,Prometheus Gaming,"",0,0,,,f,"","",t,t,0
170,CM Storm,CM Storm,0,0,,,f,http://www.cmstorm.com/en/esport/,"",t,t,-10
107,Phoenix,,0,0,2012-06-01,2012-12-27,f,,Phoenix (team),t,t,
304,Legion Of The Fallen,LOF,0,0,,,f,"","",t,t,-10
229,NCM Clan,NCM,0,0,,2012-10-01,f,"",NCM Clan,t,t,0
354,Endurance eSports,Endurance,0,0,2015-08-31,2015-10-22,f,"",BrawL eSports,t,t,0
103,Guild of Imbalance,GoI,0,0,2010-09-06,,f,http://imbalance.ru/,Guild of Imbalance,t,t,-10
157,Sgeht,Sgeht,0,0,,,f,http://sgeht.eu,Sgeht,t,t,-10
92,Rising Star,RS,0,0,2012-01-11,,f,,,t,t,
375,Psionic Aftermath,PsiX,0,0,,2018-12-26,f,"",Psionic Aftermath,t,t,0.6232695607286
335,Houkago Tea Team,HTT,0.464430379746836,0.291882352941177,,,t,"","",t,t,0.292935461110997
307,Team RevolutioN,Revo,0.59746835443038,0,2016-06-01,,t,http://revoesports.com/,Team_RevolutioN,t,t,-10
75,Virus Gaming,Virus,0,0,2005-02-28,2011-11-01,f,,,t,t,
41,Invictus Gaming,iG,0.724050632911393,0.710352941176471,2011-08-02,,t,http://www.igaming.com.cn/,Invictus Gaming,t,t,0.828397274616762
180,Ninth Legion,IXL,0,0,,,f,"","",t,t,-10
121,Team Clash,Clash,0,0,,2012-06-03,f,,,t,t,
86,GosuGamers,GG,0,0,2011-01-01,2011-12-02,f,,,t,t,
76,Sixjax Gaming,Sixjax,0,0,2011-03-31,2011-09-16,f,,,t,t,
225,Sgeht,"",0,0,2012-12-16,2013-07-27,f,"","",t,t,0
